quiz1,quiz2,quiz3,quiz4,final
100,87.5,100,98.33,93.5
93.33,100,100,96.67,90.5
93.33,86.25,100,100,95
93.33,96.25,100,100,88
100,78.75,100,91.67,91
100,100,100,95,88
100,92.5,100,96.67,87.5
80,95,100,98.33,92.5
100,72.5,100,96.67,90
93.33,100,92.86,90,86
66.67,97.5,100,93.33,95
93.33,85,100,93.33,89
86.67,82.5,100,80,92.8
86.67,98.75,92.86,83.33,94
86.67,96.25,100,96.67,90.5
86.67,81.25,100,93.33,90
93.33,96.25,100,95,83
93.33,77.5,100,81.67,88
100,97.5,85.71,90,89
100,100,92.86,100,82
93.33,91.25,85.71,98.33,89
86.67,90,92.86,90,88
80,87.5,92.86,93.33,96
80,97.5,92.86,98.33,89
93.33,86.25,100,98.33,83
93.33,88.75,92.86,98.33,86.5
93.33,85,92.86,78.33,86.5
100,75,100,100,92
93.33,76.25,100,96.67,84
93.33,85,92.86,96.67,86
93.33,97.5,92.86,100,82
93.33,96.25,100,86.67,75
80,97.5,92.86,98.33,89
93.33,81.25,100,88.33,83
93.33,80,100,95,86.5
86.67,85,92.86,100,88
86.67,63.75,92.86,90,93
93.33,65,100,98.33,91
80,80,100,98.33,88
100,95,100,90,81.5
93.33,97.5,100,95,88
93.33,91.25,100,100,79
86.67,75,100,93.33,84
93.33,100,100,86.67,75
86.67,100,85.71,88.33,90
100,62.5,100,98.33,88
86.67,87.5,85.71,98.33,87
86.67,71.25,100,86.67,86
100,88.75,100,98.33,77
93.33,96.25,100,95,73
93.33,90,92.86,88.33,81
66.67,78.75,100,93.33,95.5
93.33,65,92.86,86.67,89
93.33,97.5,71.43,71.67,90
100,76.25,100,90,89.5
86.67,91.25,100,100,80
86.67,65,100,93.33,91
93.33,76.25,85.71,93.33,88
86.67,80,100,83.33,82
80,88.75,100,95,88
80,80,92.86,85,89
100,93.75,100,83.33,78
93.33,100,85.71,96.67,81
80,60,100,95,90
93.33,93.75,100,98.33,72.5
86.67,65,92.86,85,86
93.33,82.5,78.57,96.67,90.5
93.33,86.25,92.86,100,76.5
100,90,78.57,93.33,82.5
86.67,77.5,92.86,98.33,85.5
86.67,67.5,92.86,83.33,85.5
86.67,87.5,100,90,81
100,78.75,100,80,77.5
86.67,90,96.43,91.67,81
86.67,80,100,96.67,80
93.33,73.75,100,96.67,76
86.67,73.75,92.86,96.67,81
100,76.25,85.71,93.33,77
86.67,57.5,100,96.67,83
86.67,82.5,78.57,98.33,83
86.67,83.75,92.86,96.67,75
93.33,82.5,78.57,80,84
93.33,86.25,100,93.33,75.5
80,61.25,100,91.67,84
